I,G,C_012,C_120,C_201,H_012,H_120,H_201,ground_truth,choice,confidence
-959.9954069663071,-1097.4125892655857,-1010.9320887927367,-979.5734013258302,-1127.548107578717,-1012.3708064018948,-985.5852499461314,-1126.5718758101418,I,H,high
-959.7085169495422,-1031.6454815100353,-1031.0512422808702,-1008.984633318688,-975.8666369826153,-1030.7304429636367,-1010.8675576364641,-979.7773616650435,I,H,low
-960.8709286729918,-982.1169364066868,-956.7054939691977,-973.5739900463163,-985.7030345591683,-958.1320506899697,-973.0137956216438,-984.9190736070992,C,C,high
-962.5479352248078,-964.9187629731229,-956.4136953151927,-967.8979500957682,-967.2277461657065,-956.4653874104959,-966.7794964274842,-966.2709610003902,C,C,high
-969.4095778675754,-953.574005194633,-961.404116915259,-961.2494084538124,-961.0056755743796,-957.1646918417129,-957.0534552894313,-956.8379909064686,G,G,high
-968.4171723549082,-959.9728167821954,-963.7362758270915,-969.2830786391174,-967.5673185690524,-958.7374405293749,-964.2076470993018,-962.5594945824167,H,C,high
-960.5029010012612,-949.9853676768586,-956.6381893807071,-957.2709266041303,-956.8891858899566,-953.3355817903043,-953.9536710469738,-953.4955578613725,G,G,high
-963.895048091798,-1004.7959611019558,-957.5261541935326,-999.89692993041,-994.6901126912992,-958.0333357619672,-997.5252091046294,-992.3597829330863,H,C,low
-960.7405939488531,-980.8586159278391,-976.8044406364016,-964.4216121390899,-972.4781568737284,-976.7323487082131,-964.449265669151,-971.6881394237806,I,I,high
-966.987689688573,-971.8564173378353,-958.550047058021,-973.7667405721265,-970.381217821215,-961.8290763222927,-974.2558817912014,-970.7817374154724,C,C,low
-965.2748843506669,-959.5445883847111,-959.1051416619628,-963.9268655039905,-975.148070761519,-956.6947634119952,-961.8921845018866,-972.8765152590737,H,H,low
-960.7288202749502,-952.1534448473178,-958.1706636450637,-958.79015228156,-959.7331557440097,-953.8630608514216,-954.8586240951092,-955.6219800534159,H,H,low
-961.700432479975,-959.6162523263991,-958.1372209425452,-959.6466906880355,-961.1968209209691,-958.2926168322603,-958.8285286903298,-960.520158691768,C,H,low
-962.6740116877579,-963.0811191801812,-957.9272846301715,-966.4356435675132,-968.6155675039174,-956.1103392192459,-964.5525454223804,-966.5442124289746,H,C,low
-968.7129041585774,-963.8209937001417,-960.4477530951283,-971.5724639663683,-970.8273510677171,-956.2022523219626,-966.5190912257682,-965.7098950969579,H,C,low
-963.9198442256501,-1161.7115845121177,-958.1382420048124,-1115.1316375946722,-1117.928429628602,-965.5259303943012,-1117.1314776140805,-1119.515693818961,C,I,low
-960.6164786275538,-981.1996863637872,-979.3035449976873,-978.8727897330872,-962.8767018258543,-977.9699800100609,-977.5630238136525,-964.2003551298407,I,I,high
-967.5830795134497,-957.0965339415792,-960.5241204997167,-963.5257360775415,-961.9951716295001,-957.0843119616102,-959.6243987749018,-958.3468371184103,H,H,low
-963.9024948856197,-955.6180308476941,-959.7435320119797,-960.962529146472,-961.3849439037593,-956.9716446422498,-958.1420713699755,-958.5534128090993,H,H,high
-967.1269796113864,-952.9405909442147,-962.0544740032755,-963.1411681502587,-961.8525031734823,-957.0212918921615,-958.1274547705593,-957.1838022886532,G,G,high
-962.5851789296546,-950.9379028268385,-959.4922050030166,-960.0441279030414,-959.787858034988,-954.1197248312784,-954.6148153517472,-954.3573593547975,G,C,high
-968.9255969146943,-953.8259118832734,-961.2495951582168,-961.8047159201717,-962.8661757586173,-956.9000208617152,-957.4850239202292,-958.5506077773105,G,G,high
-959.7867544951073,-956.4339591474328,-956.2076263189779,-959.404619191374,-959.7949233887836,-955.6113183997493,-958.2860592818056,-958.9004434965906,C,C,high
-962.1775207906531,-950.7894797917768,-956.5424257538098,-956.7052145683951,-956.9060828365367,-954.0632972624464,-954.3041994942022,-954.5389663300219,G,C,high
-959.3599776097498,-950.8504405285734,-955.7211777884069,-955.4440325371223,-957.6761331223731,-953.8777136651337,-953.7673138818479,-955.982189479934,G,C,high
-968.4177399605655,-959.9733196290773,-963.736904777712,-969.2839398669768,-967.568116718113,-958.7379355723701,-964.2082563907575,-962.5600433151275,H,C,high
-960.729487277101,-952.1545189588219,-958.1707372992261,-958.7901908620183,-959.7332646543373,-953.863928419892,-954.85944722869,-955.6229546253483,H,C,high
-960.8737526458468,-982.1148200913105,-956.7077099821282,-973.5750308135362,-985.700251134529,-958.1348027130786,-973.014877827625,-984.9162911424098,C,H,high
-963.5539770929145,-962.7852216686545,-960.7995674040553,-967.1238007539673,-969.6086176540329,-955.9340600530329,-961.3333757880998,-963.5898538638264,H,C,high
-966.1922571537355,-965.7899336856825,-959.9567712001646,-963.7771532547021,-984.1693439524034,-956.7993187383086,-960.8651406513394,-980.6159799324184,H,H,high
-966.7900264937292,-950.5700908441268,-960.0625114466587,-962.3959907804428,-962.7212445218032,-954.1063428874194,-956.7305383174414,-956.5137401024474,G,G,low
-964.0048297501273,-1001.8394400657808,-956.897552240554,-984.1413656174777,-1001.7316716027873,-958.4619258563059,-985.3027495649078,-1002.3047673717202,C,C,high
-963.8973906704506,-1004.7971331534761,-957.5282727971953,-999.898405000889,-994.6918240660373,-958.0357201075883,-997.5268866793971,-992.3617604109861,H,C,high
-959.1208865005901,-950.4497044742857,-955.0550974547324,-955.0268118171323,-955.2171250792907,-953.4643152718374,-953.4645913601342,-953.6095056837136,G,C,high
-961.5261171394319,-1009.2246772967127,-997.5717268097727,-961.9433702778939,-1000.7664289995616,-996.7186949866747,-963.47071961413,-1000.0548472213007,I,C,high
-960.2747841881331,-951.5168364156003,-956.6089681347387,-955.8001683373013,-956.3756703649808,-954.5890799194169,-953.8476481287698,-954.3808980389696,G,C,low
-962.7919718436233,-1162.014039318794,-1101.646141432143,-983.8287636492855,-1149.9589248029467,-1104.116217320597,-989.2176053756596,-1150.2560064209074,I,I,high
-963.3115025511142,-1020.0725089018808,-957.2703321854453,-1032.0583609096097,-1003.5589197406606,-960.002435855353,-1033.3524430040027,-1005.9175891790111,C,G,low
-966.9080618487827,-953.8979724839986,-960.4302467692719,-959.8937897055085,-960.6795389066996,-956.8529125157472,-956.3520779786801,-957.0896991673205,G,C,low
-965.7896786602187,-953.6773472227618,-955.5425729310007,-957.3498427070411,-959.2697416499767,-954.6042983707347,-956.1233669516612,-958.0378799946867,C,C,high
-959.2339567975317,-951.3174888749544,-955.5820497335884,-955.8517122957379,-958.0258732584404,-954.0145853804842,-954.5564537679078,-956.7456925319949,G,G,low
-962.8347661671612,-1053.1598922879955,-958.2950108819582,-1057.8534709540104,-1052.2890497735962,-958.8767504662495,-1058.9828048581448,-1054.1823885721626,C,C,high
-964.1639779179559,-1000.7280817355933,-957.1116970891576,-993.1290619030132,-999.3588428443071,-957.9714920737994,-991.6796552869587,-997.7152839790438,C,C,high
-960.8466563232258,-965.1911666112428,-956.4693296316646,-968.9892855020379,-970.4364726243596,-956.884027566718,-968.5723612427217,-970.2429135568606,C,C,high
-964.3458362655211,-952.9486766969571,-960.3302378902124,-962.1155919522224,-960.4926176100328,-955.9414685733261,-957.6223994783251,-956.1171006427389,G,H,high
-962.6605561583514,-1066.6975372372774,-1049.259649143176,-1019.492712706309,-988.6391641276202,-1049.865642312963,-1023.4703778008864,-994.7449396889008,I,I,high
-977.4539425140495,-962.4852966675227,-966.8344795964769,-973.0620153242327,-973.9462047755628,-961.6064476175488,-967.4378802511667,-968.3210639148161,H,I,high
-961.2639106326556,-1034.0297918953772,-1023.4897474739752,-962.9938642700471,-1026.1922025449562,-1022.8770931439159,-966.4541821072014,-1025.5127782606112,I,I,high
-960.1693625154421,-952.7115022410196,-955.2628335209816,-955.4174352635814,-955.7368920480726,-954.0683215179233,-954.0320400817034,-954.3781032731164,H,I,high
-963.552642020807,-1005.3485357809385,-983.1802432608832,-1002.0373853603402,-970.7525180114412,-985.1900869545412,-1001.5831482549869,-972.861781321808,I,H,high
-964.2776818097874,-951.9783119244022,-959.113750036707,-959.8851540696877,-959.7062230279993,-955.1939367499685,-956.0047930168988,-955.7812256713607,G,G,high
-968.9430191307927,-953.8746740269419,-960.7410559437452,-963.4211446401877,-961.9246325733199,-955.6015452752257,-958.2415632775409,-956.7718571491546,H,G,high
-962.6798938652079,-979.2476662704212,-957.0933380111506,-974.1575086528908,-978.1139742804123,-959.2522303569352,-973.1521989700818,-976.994617232987,C,G,low
-960.6250054932199,-1000.2557363823057,-955.6180456056948,-1004.6239096668215,-993.5344729540112,-954.6211586862739,-1003.4337189439005,-992.7911740628664,H,C,high
-969.577239280004,-985.166648571379,-960.1394602547533,-982.6297983688996,-987.2272083070721,-959.1004053369893,-979.0411982101836,-983.4706706998273,H,C,high
-969.5810658404987,-985.1714030901871,-960.1422132501741,-982.6349621703187,-987.2323525106484,-959.1029933323817,-979.0458231202206,-983.4752482585375,H,H,low
-977.4689930795417,-962.4878938401442,-966.8511255374956,-973.0734614482312,-973.956826883519,-961.6160836494314,-967.4426410481897,-968.3250816524757,H,H,high
-963.6234087312969,-951.9014522850136,-958.031620785222,-957.9291210124658,-957.870571927625,-955.3737579066253,-955.2386291361645,-955.2195537200993,G,G,high
-964.0119063375513,-961.4683521768981,-957.7854344967142,-966.9592430181556,-969.1199651656186,-959.0796036322367,-966.2786017751936,-968.2654540388485,C,C,high
-959.7847496946274,-956.4343891303478,-956.2057747498366,-959.403786511033,-959.7946892766018,-955.6104631644188,-958.2858167385409,-958.9006434815053,C,C,low
-963.5914143533159,-963.720603017816,-957.3540524930003,-967.7282495141832,-966.2400222862941,-955.7242878972913,-965.4157274679588,-963.7700364106223,H,I,low
-965.4277164794122,-949.907360409366,-959.9588795691963,-962.7252362814991,-960.8712830195369,-953.6856582099607,-956.4678721167445,-954.680291273718,G,G,low
-961.2654946342357,-1034.0132878511536,-1023.4776842954866,-962.993277474401,-1026.1781102265045,-1022.8642599629692,-966.4513127232633,-1025.49914816022,I,H,low
-963.1591449040033,-1055.2871182399342,-959.4893797098404,-1054.4394431280002,-1035.8917152854137,-961.9230142208447,-1054.025087386173,-1036.6264364791678,C,C,low
-964.6064123361646,-967.3188182843712,-961.5283898465797,-966.7837090319836,-976.7455812147197,-958.9255114728926,-964.3435088918177,-973.949570623609,H,I,high
-962.6594330289339,-1066.7065580503074,-1049.2665127629823,-1019.4953484842337,-988.6420375635565,-1049.8731282553117,-1023.4745889609944,-994.7489938618473,I,I,low
-962.6786157830804,-979.2486785645935,-957.0920915042785,-974.1574251125597,-978.1142859897075,-959.251995122819,-973.1522674851824,-976.9950906947304,C,C,low
-965.7915241221378,-953.6773329443585,-955.5399521415777,-957.347497859751,-959.2680656140997,-954.6026488647019,-956.1220499592355,-958.0371907045595,C,C,high
-963.0162643592417,-1115.0303025452272,-956.9474073189398,-1099.2946878562389,-1067.5249776208566,-961.7633604603072,-1100.0427675408412,-1068.4069457320538,C,C,high
-963.1443390247803,-1055.3570188709223,-959.4755951576561,-1054.5032420618911,-1035.9452311806488,-961.9106563297761,-1054.092015092636,-1036.6829026750895,C,C,high
-968.7121505525556,-963.8204560964091,-960.4443157770714,-971.575762085957,-970.8306719655278,-956.1940128443941,-966.5168672014208,-965.7075832124146,H,H,low
-968.3425008997625,-951.1373562576406,-958.9916573749857,-959.2568165333923,-958.9945373220546,-954.0755508303878,-954.3856381223068,-954.0981847323533,G,G,low
-960.9831232079152,-1037.985628469711,-955.8146883399886,-1036.84232431487,-1023.317567691607,-958.5961107889584,-1037.6324927601506,-1024.443939923426,C,H,low
-961.3613904694153,-1085.5870112944765,-974.1361754285037,-1081.7313442663385,-1021.9725306689169,-978.9854935451199,-1081.9556459996675,-1023.9675458294012,I,I,low
-961.2180810081954,-1035.6704093653686,-1018.8845302522016,-984.7567839278422,-994.9254457501163,-1021.2843737186137,-989.6461586885362,-1000.6436476245494,I,I,high
-968.9398407893935,-953.8793821062038,-960.74139970185,-963.4192126250342,-961.9240626548969,-955.6077015305867,-958.2463064131193,-956.7780127078548,H,G,high
-960.7115714521628,-983.7503729781236,-971.5368798982579,-963.8361766274804,-980.1511684734874,-972.4774566769285,-966.6820888091293,-981.3951880247597,I,I,low
-965.4225393493023,-949.9128178132263,-959.9541958648987,-962.7182220269867,-960.8647288490239,-953.6904708482122,-956.4705833094151,-954.6837126611775,G,G,low
-962.5843739148321,-950.9382428761099,-959.4912274281934,-960.0431270566082,-959.786928260517,-954.1197577803457,-954.6148187491198,-954.3574206698813,G,G,low
-960.5743385807053,-1054.3948642036764,-955.0896700539466,-1055.385103178366,-1036.865272686773,-958.4820942054262,-1056.3221835760328,-1038.4042821742069,C,C,high
-960.5755142213993,-1054.3348304312178,-955.0922041241372,-1055.331667085122,-1036.8196764624217,-958.4781586401663,-1056.2672540140416,-1038.35650338169,C,C,high
-963.5506944129726,-1005.3536844622898,-983.1831230616045,-1002.0393121548573,-970.7533206444006,-985.1938417881821,-1001.5858950031569,-972.8635526518302,I,I,high
-960.6217525319253,-1000.2706992093132,-955.6149028681956,-1004.6385252958725,-993.5444827661706,-954.6184529779275,-1003.4487608915032,-992.8018735986675,H,C,high
-962.7872258234939,-1162.0818892647121,-1101.6817546035504,-983.8314547244023,-1150.0276076729215,-1104.1574483263894,-989.2258935859304,-1150.3263947254127,I,H,high
-961.0628403693213,-965.5887445127884,-956.2911384011887,-972.2073480023528,-967.2561220614731,-955.3705453597719,-970.8631453577544,-965.9665325386286,H,C,low
-959.2211410724186,-949.846365979189,-954.5962821674243,-954.8809650952554,-954.6244663647323,-952.8607268355993,-953.1358565993428,-952.8935837470053,G,G,high
-961.4085338178212,-999.6334076037102,-968.2254564195982,-1004.4004434557041,-973.5394497484912,-967.9884888862211,-1002.9235511941149,-975.1332484692224,I,I,low
-960.7156160591429,-983.7519847220354,-971.5411204202754,-963.8369150051741,-980.155993599391,-972.48229399607,-966.683207552026,-981.3999751400786,I,I,low
-960.2498278218222,-983.8825043153994,-976.8741344613667,-982.774314689281,-959.4241244051952,-976.7472406157557,-981.7285581265463,-960.9429504015341,I,I,high
-965.7289984778965,-1109.4569638444423,-958.4118096683356,-1058.0582226847353,-1084.6949835609196,-962.7063597495988,-1057.3446402884035,-1084.3989559864158,C,C,high
-963.5912933116426,-963.724475851745,-957.3549511201483,-967.7300152464205,-966.2433587959421,-955.7266890109978,-965.4186144948359,-963.7744621495327,H,C,low
-964.606673631796,-967.3206890851945,-961.5286867389632,-966.7851904224058,-976.7479450734702,-958.9255445302374,-964.3447622580998,-973.9516130092369,H,H,low
-960.6757406089101,-968.3016477054317,-967.4123285132189,-965.2757224735934,-962.2558362466298,-967.3299789980414,-964.7207720503628,-962.277360869382,I,I,low
-972.2914173512222,-960.6863548345812,-964.371629939522,-970.4847495542008,-965.7095140552449,-959.5537240307915,-965.6235511523795,-961.1302708192253,H,H,low
-958.7411766670077,-966.0191054979398,-961.0977210155486,-961.5402535962055,-973.548532100239,-960.4570957973714,-960.7102604935959,-972.8084156125391,I,I,low
-963.1224097560354,-1001.6641849810622,-981.868804749915,-1000.2014491172522,-972.5739765010069,-982.8734120898221,-999.7478653926057,-975.757954400028,I,H,high
-961.7014116745174,-959.6171211814428,-958.1387458406571,-959.6476436846007,-961.1972761135598,-958.2943637971862,-958.8298539182789,-960.5210234974817,C,I,low
-962.6751912630557,-963.0810902990273,-957.9281205253325,-966.4359970367225,-968.6158654232122,-956.1109929071057,-964.5527635615005,-966.5443870091013,H,C,low
-966.8009698493241,-950.5702553545553,-960.0714076977854,-962.4053409461839,-962.7309232027997,-954.1076779095006,-956.7326823818997,-956.5155872429648,G,C,high
